-i https://pypi.org/simple
aiofiles==23.2.1; python_version >= '3.7'
aiohttp==3.9.5; python_version >= '3.8'
aiosignal==1.3.1; python_version >= '3.7'
annotated-types==0.6.0; python_version >= '3.8'
anyio==3.7.1; python_version >= '3.7'
asyncer==0.0.2; python_full_version >= '3.6.2' and python_full_version < '4.0.0'
attrs==23.2.0; python_version >= '3.7'
bidict==0.23.1; python_version >= '3.8'
certifi==2024.2.2; python_version >= '3.6'
chainlit==1.1.101; python_full_version >= '3.8.1' and python_full_version < '4.0.0'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
chevron==0.14.0
click==8.1.7; python_version >= '3.7'
colorama==0.4.6; platform_system == 'Windows'
dataclasses-json==0.5.14; python_version < '3.13' and python_version >= '3.7'
deprecated==1.2.14; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
distro==1.9.0; python_version >= '3.6'
faiss-cpu==1.8.0; python_version >= '3.8'
fastapi==0.110.3; python_version >= '3.8'
fastapi-socketio==0.0.10
filetype==1.2.0
frozenlist==1.4.1; python_version >= '3.8'
googleapis-common-protos==1.63.0; python_version >= '3.7'
greenlet==3.0.3; platform_machine == 'aarch64' or (platform_machine == 'ppc64le' or (platform_machine == 'x86_64' or (platform_machine == 'amd64' or (platform_machine == 'AMD64' or (platform_machine == 'win32' or platform_machine == 'WIN32')))))
grpcio==1.63.0; python_version >= '3.8'
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.5; python_version >= '3.8'
httpx==0.27.0; python_version >= '3.8'
idna==3.7; python_version >= '3.5'
importlib-metadata==7.0.0; python_version >= '3.8'
jsonpatch==1.33; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
jsonpointer==2.4; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
langchain==0.1.20; python_version < '4.0' and python_full_version >= '3.8.1'
langchain-community==0.0.38; python_version < '4.0' and python_full_version >= '3.8.1'
langchain-core==0.1.52; python_version < '4.0' and python_full_version >= '3.8.1'
langchain-openai==0.1.7; python_version < '4.0' and python_full_version >= '3.8.1'
langchain-text-splitters==0.0.1; python_version < '4.0' and python_full_version >= '3.8.1'
langsmith==0.1.58; python_version < '4.0' and python_full_version >= '3.8.1'
lazify==0.4.0
literalai==0.0.601
marshmallow==3.21.2; python_version >= '3.8'
multidict==6.0.5; python_version >= '3.7'
mypy-extensions==1.0.0; python_version >= '3.5'
nest-asyncio==1.6.0; python_version >= '3.5'
numpy==1.26.4; python_version >= '3.9'
openai==1.30.1; python_full_version >= '3.7.1'
opentelemetry-api==1.24.0; python_version >= '3.8'
opentelemetry-exporter-otlp==1.24.0; python_version >= '3.8'
opentelemetry-exporter-otlp-proto-common==1.24.0; python_version >= '3.8'
opentelemetry-exporter-otlp-proto-grpc==1.24.0; python_version >= '3.8'
opentelemetry-exporter-otlp-proto-http==1.24.0; python_version >= '3.8'
opentelemetry-instrumentation==0.45b0; python_version >= '3.8'
opentelemetry-proto==1.24.0; python_version >= '3.8'
opentelemetry-sdk==1.24.0; python_version >= '3.8'
opentelemetry-semantic-conventions==0.45b0; python_version >= '3.8'
orjson==3.10.3; python_version >= '3.8'
packaging==23.2; python_version >= '3.7'
protobuf==4.25.3; python_version >= '3.8'
pydantic==2.7.1; python_version >= '3.8'
pydantic-core==2.18.2; python_version >= '3.8'
pyjwt==2.8.0; python_version >= '3.7'
pypdf==4.2.0; python_version >= '3.6'
python-dotenv==1.0.1; python_version >= '3.8'
python-engineio==4.9.0; python_version >= '3.6'
python-multipart==0.0.9; python_version >= '3.8'
python-socketio==5.11.2; python_version >= '3.8'
pyyaml==6.0.1; python_version >= '3.6'
regex==2024.5.15; python_version >= '3.8'
requests==2.31.0; python_version >= '3.7'
setuptools==69.5.1; python_version >= '3.8'
simple-websocket==1.0.0; python_version >= '3.6'
sniffio==1.3.1; python_version >= '3.7'
sqlalchemy==2.0.30; python_version >= '3.7'
starlette==0.37.2; python_version >= '3.8'
syncer==2.0.3
tenacity==8.3.0; python_version >= '3.8'
tiktoken==0.7.0; python_version >= '3.8'
tomli==2.0.1; python_version >= '3.7'
tqdm==4.66.4; python_version >= '3.7'
typing-extensions==4.11.0; python_version >= '3.8'
typing-inspect==0.9.0
uptrace==1.24.0; python_version >= '3.7'
urllib3==2.2.1; python_version >= '3.8'
uvicorn==0.25.0; python_version >= '3.8'
watchfiles==0.20.0; python_version >= '3.7'
wrapt==1.16.0; python_version >= '3.6'
wsproto==1.2.0; python_full_version >= '3.7.0'
yarl==1.9.4; python_version >= '3.7'
zipp==3.18.1; python_version >= '3.8'
